,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Windspeed
0,olafsvik,62,IS,1604519905,71,64.89,-23.71,44.33,30.91
1,busselton,100,AU,1604520110,78,-33.65,115.33,52.0,5.99
2,berlevag,75,NO,1604520111,86,70.86,29.09,33.8,33.33
3,chuy,0,UY,1604520111,58,-33.7,-53.46,62.71,10.33
4,cape town,20,ZA,1604520111,68,-33.93,18.42,70.0,17.22
5,khatanga,15,RU,1604520111,90,71.97,102.5,-6.29,8.19
6,punta arenas,90,CL,1604519829,81,-53.15,-70.92,46.4,8.05
7,tomatlan,15,MX,1604520111,39,19.93,-105.25,91.13,6.26
8,sembabule,0,UG,1604520111,92,-0.08,31.46,64.54,3.94
9,carnarvon,0,AU,1604519888,94,-24.87,113.63,69.8,14.99
10,east london,100,ZA,1604520111,78,-33.02,27.91,69.4,7.38
11,avera,1,US,1604520112,30,33.19,-82.53,71.6,9.17
12,pevek,97,RU,1604519887,86,69.7,170.31,2.82,3.0
13,ponta do sol,75,PT,1604520112,77,32.67,-17.1,62.6,8.05
14,rikitea,0,PF,1604520112,75,-23.12,-134.97,73.44,15.28
15,thompson,90,CA,1604520112,100,55.74,-97.86,26.6,3.36
16,puerto ayora,40,EC,1604519878,65,-0.74,-90.35,80.6,14.99
17,qaanaaq,99,GL,1604520112,87,77.48,-69.36,-0.81,1.36
18,piatra neamt,13,RO,1604520112,52,46.92,26.33,44.01,1.74
19,college,20,US,1604520112,67,64.86,-147.8,-25.6,1.34
20,luderitz,96,NA,1604520113,81,-26.65,15.16,63.88,12.3
21,ahipara,100,NZ,1604519914,93,-35.17,173.17,62.13,14.54
22,vaini,20,TO,1604520113,83,-21.2,-175.2,75.2,11.41
23,huainan,96,CN,1604520113,71,32.63,117.0,54.3,6.29
24,nikolskoye,75,RU,1604520113,81,59.7,30.79,46.4,8.95
25,laguna,1,US,1604520068,42,38.42,-121.42,73.0,4.07
26,arlit,96,NE,1604520113,15,18.74,7.39,84.2,8.37
27,biscarrosse,0,FR,1604520114,70,44.39,-1.17,48.2,8.05
28,tome,0,CL,1604520114,51,-36.62,-72.95,62.6,19.46
29,atuona,8,PF,1604520114,77,-9.8,-139.03,79.0,21.05
30,dunedin,92,NZ,1604520062,69,-45.87,170.5,64.0,3.0
31,mar del plata,0,AR,1604520114,49,-38.0,-57.56,69.8,19.46
32,linxia,100,CN,1604520114,81,35.6,103.21,40.35,1.32
33,coahuayana,20,MX,1604520114,43,18.73,-103.68,87.8,5.37
34,yeppoon,0,AU,1604520114,88,-23.13,150.73,66.2,5.66
35,warrnambool,29,AU,1604520115,89,-38.38,142.48,46.99,1.01
36,mataura,92,NZ,1604520115,88,-46.19,168.86,60.01,8.99
37,longyearbyen,40,SJ,1604520041,69,78.22,15.64,33.8,26.4
38,huittinen,75,FI,1604520115,93,61.18,22.7,43.0,11.41
39,amboasary,78,MG,1604520115,76,-25.03,46.38,73.06,0.47
40,kavieng,100,PG,1604520115,78,-2.57,150.8,81.86,5.84
41,marmarion,20,GR,1604520115,67,38.05,24.32,62.6,12.75
42,norman wells,75,CA,1604519909,76,65.28,-126.83,-5.8,1.72
43,ushuaia,0,AR,1604519917,36,-54.8,-68.3,64.4,5.82
44,el cristo,90,PA,1604520116,83,8.25,-80.62,82.4,9.17
45,hobart,20,AU,1604520116,61,-42.88,147.33,46.4,9.17
46,korla,2,CN,1604520116,53,41.76,86.15,42.12,9.19
47,kapaa,75,US,1604519917,88,22.08,-159.32,82.99,11.45
48,general roca,40,AR,1604520116,43,-39.03,-67.58,73.4,8.05
49,cockburn town,75,TC,1604520116,66,21.46,-71.14,84.2,12.75
50,nemuro,18,JP,1604520116,73,43.32,145.57,42.4,19.44
